VenueMind third-party notices

Generated from the exact package-lock.json dependency graph. License identifiers are supplied by each package.
The corresponding source distributions contain the authoritative license texts and notices.

@alloc/quick-lru@5.3.0 — MIT
@apidevtools/json-schema-ref-parser@11.9.3 — MIT
@babel/code-frame@7.29.7 — MIT
@babel/compat-data@7.29.7 — MIT
@babel/core@7.29.7 — MIT
@babel/generator@7.29.7 — MIT
@babel/helper-compilation-targets@7.29.7 — MIT
@babel/helper-globals@7.29.7 — MIT
@babel/helper-module-imports@7.29.7 — MIT
@babel/helper-module-transforms@7.29.7 — MIT
@babel/helper-string-parser@7.29.7 — MIT
@babel/helper-validator-identifier@7.29.7 — MIT
@babel/helper-validator-option@7.29.7 — MIT
@babel/helpers@7.29.7 — MIT
@babel/parser@7.29.7 — MIT
@babel/template@7.29.7 — MIT
@babel/traverse@7.29.7 — MIT
@babel/types@7.29.7 — MIT
@cloudflare/kv-asset-handler@0.5.0 — MIT OR Apache-2.0
@cloudflare/unenv-preset@2.16.1 — MIT OR Apache-2.0
@cloudflare/workerd-darwin-64@1.20260828.1 — Apache-2.0
@cloudflare/workerd-darwin-arm64@1.20260828.1 — Apache-2.0
@cloudflare/workerd-linux-64@1.20260828.1 — Apache-2.0
@cloudflare/workerd-linux-arm64@1.20260828.1 — Apache-2.0
@cloudflare/workerd-windows-64@1.20260828.1 — Apache-2.0
@cspotcode/source-map-support@0.8.1 — MIT
@emnapi/core@1.10.0 — MIT
@emnapi/core@1.11.1 — MIT
@emnapi/runtime@1.10.0 — MIT
@emnapi/runtime@1.11.1 — MIT
@emnapi/runtime@1.11.3 — MIT
@emnapi/wasi-threads@1.2.1 — MIT
@emnapi/wasi-threads@1.2.2 — MIT
@esbuild/aix-ppc64@0.28.1 — MIT
@esbuild/aix-ppc64@0.28.2 — MIT
@esbuild/android-arm@0.28.1 — MIT
@esbuild/android-arm@0.28.2 — MIT
@esbuild/android-arm64@0.28.1 — MIT
@esbuild/android-arm64@0.28.2 — MIT
@esbuild/android-x64@0.28.1 — MIT
@esbuild/android-x64@0.28.2 — MIT
@esbuild/darwin-arm64@0.28.1 — MIT
@esbuild/darwin-arm64@0.28.2 — MIT
@esbuild/darwin-x64@0.28.1 — MIT
@esbuild/darwin-x64@0.28.2 — MIT
@esbuild/freebsd-arm64@0.28.1 — MIT
@esbuild/freebsd-arm64@0.28.2 — MIT
@esbuild/freebsd-x64@0.28.1 — MIT
@esbuild/freebsd-x64@0.28.2 — MIT
@esbuild/linux-arm@0.28.1 — MIT
@esbuild/linux-arm@0.28.2 — MIT
@esbuild/linux-arm64@0.28.1 — MIT
@esbuild/linux-arm64@0.28.2 — MIT
@esbuild/linux-ia32@0.28.1 — MIT
@esbuild/linux-ia32@0.28.2 — MIT
@esbuild/linux-loong64@0.28.1 — MIT
@esbuild/linux-loong64@0.28.2 — MIT
@esbuild/linux-mips64el@0.28.1 — MIT
@esbuild/linux-mips64el@0.28.2 — MIT
@esbuild/linux-ppc64@0.28.1 — MIT
@esbuild/linux-ppc64@0.28.2 — MIT
@esbuild/linux-riscv64@0.28.1 — MIT
@esbuild/linux-riscv64@0.28.2 — MIT
@esbuild/linux-s390x@0.28.1 — MIT
@esbuild/linux-s390x@0.28.2 — MIT
@esbuild/linux-x64@0.28.1 — MIT
@esbuild/linux-x64@0.28.2 — MIT
@esbuild/netbsd-arm64@0.28.1 — MIT
@esbuild/netbsd-arm64@0.28.2 — MIT
@esbuild/netbsd-x64@0.28.1 — MIT
@esbuild/netbsd-x64@0.28.2 — MIT
@esbuild/openbsd-arm64@0.28.1 — MIT
@esbuild/openbsd-arm64@0.28.2 — MIT
@esbuild/openbsd-x64@0.28.1 — MIT
@esbuild/openbsd-x64@0.28.2 — MIT
@esbuild/openharmony-arm64@0.28.1 — MIT
@esbuild/openharmony-arm64@0.28.2 — MIT
@esbuild/sunos-x64@0.28.1 — MIT
@esbuild/sunos-x64@0.28.2 — MIT
@esbuild/win32-arm64@0.28.1 — MIT
@esbuild/win32-arm64@0.28.2 — MIT
@esbuild/win32-ia32@0.28.1 — MIT
@esbuild/win32-ia32@0.28.2 — MIT
@esbuild/win32-x64@0.28.1 — MIT
@esbuild/win32-x64@0.28.2 — MIT
@eslint-community/eslint-utils@4.10.1 — MIT
@eslint-community/eslint-utils@4.9.1 — MIT
@eslint-community/regexpp@4.12.2 — MIT
@eslint/config-array@0.21.2 — Apache-2.0
@eslint/config-helpers@0.4.2 — Apache-2.0
@eslint/core@0.17.0 — Apache-2.0
@eslint/eslintrc@3.3.6 — MIT
@eslint/js@9.39.5 — MIT
@eslint/object-schema@2.1.7 — Apache-2.0
@eslint/plugin-kit@0.4.1 — Apache-2.0
@floating-ui/core@1.8.0 — MIT
@floating-ui/dom@1.8.0 — MIT
@floating-ui/react-dom@2.1.9 — MIT
@floating-ui/utils@0.2.12 — MIT
@fontsource-variable/inter@5.3.0 — OFL-1.1
@humanfs/core@0.19.2 — Apache-2.0
@humanfs/node@0.16.8 — Apache-2.0
@humanfs/types@0.15.0 — Apache-2.0
@humanwhocodes/module-importer@1.0.1 — Apache-2.0
